Spring 2025: Waterloo Final Examination Schedule,,,,,,
students.wlu.ca/academics/exams/assets/resources/spring-exam-schedule-waterloo.html,,,,,,
Course,Section,Date,Time,Rooms,,
Course,Section,,,Date,Time,Rooms
BI110,A,,,"Friday, Aug.",8:30,SB106
,,,,8,a.m.,
BI111,A,,,"Monday, Aug.",8:30,SB107
,,,,11,a.m.,
BI206,A,,,"Saturday, Aug.",8:30,SB106
,,,,9,a.m.,
BI236,A,,,"Wednesday,",Noon,PET
,,,,Aug. 06,P110A/110B,
BI256,A,,,"Friday, Aug.",8:30,SB103
,,,,1,a.m.,
BI266,A,,,"Monday, Aug.",Noon,SB107
,,,,11,,
BI336,A,,,"Tuesday, Aug.",8:30,SB107
,,,,12,a.m.,
BI358,A,,,"Thursday,",3:30,SB103
,,,,Aug. 07,p.m.,
BU111,T1 (Student last names A - L),,,"Friday, Aug.",7 p.m.,LH1009
,,,,1,,
BU111,T1 (Student last names M - Z),,,"Friday, Aug.",7 p.m.,LH1010
,,,,1,,
BU121,T1,,,"Wednesday,",7 p.m.,LH1009
,,,,Aug. 06,,
BU127,T1,,,"Wednesday,",Noon,LH2064
,,,,Aug. 13,,
BU231,"T, V",,,"Wednesday,",Noon,LH3094
,,,,Aug. 06,,
BU247,"S, T, T1, V",,,"Tuesday, Aug.",3:30,LH3094
,,,,12,p.m.,
,,,,1/9,,
Course,Section,Date,Time,Rooms
BU252,T1,"Saturday, Aug.",Noon,SB103
,,9,,
BU275,A7,"Thursday,",8:30,LH1009
,,Aug. 14,a.m.,
BU275,A8,"Thursday,",8:30,LH1010
,,Aug. 14,a.m.,
BU283,A8 (Student last names A - M),"Friday, Aug.",7 p.m.,LH3094
,,1,,
BU283,A8 (Student last names N - Z),"Friday, Aug.",7 p.m.,LH2066
,,1,,
BU288,T1,"Tuesday, Aug.",3:30,LH2064
,,5,p.m.,
BU353,H (Lennox),"Friday, Aug.",8:30,LH1010
,,8,a.m.,
BU353,J (Tomlinson),"Friday, Aug.",8:30,LH1011
,,8,a.m.,
BU354,"H1, H3 (Risavy)","Monday, Aug.",Noon,LH3094
,,11,,
BU354,H2 (Persaud),"Monday, Aug.",Noon,LH1009
,,11,,
BU357,"H, J","Thursday,",3:30,LH3094
,,Aug. 14,p.m.,
BU362,B1 (Zhao),"Wednesday,",3:30,LH1009
,,Aug. 06,p.m.,
BU362,B2 and B3 (Ho) Student last namses A,"Wednesday,",3:30,LH1009
,- F,Aug. 06,p.m.,
BU362,B2 and B3 (Ho) Student last namses,"Wednesday,",3:30,LH1010
,G - P,Aug. 06,p.m.,
BU362,B2 and B3 (Ho) Student last namses R,"Wednesday,",3:30,LH1011
,- Z,Aug. 06,p.m.,
BU362,"B4, B5 (Maziarz)","Wednesday,",3:30,LH3094
,,Aug. 06,p.m.,
BU362,B6 (Zheng),"Wednesday,",3:30,LH3094
,,Aug. 06,p.m.,
,,,,2/9
Course,Section,Date,Time,Rooms
BU362,B7 (Zheng) Student last names A - C,"Wednesday,",3:30,LH3094
,,Aug. 06,p.m.,
BU362,B7 (Zheng) Student last names D - Z,"Wednesday,",3:30,LH2066
,,Aug. 06,p.m.,
BU362,B8 (Giguere),"Wednesday,",3:30,LH1010
,,Aug. 06,p.m.,
BU362,B9 (Sibold),"Wednesday,",3:30,LH1011
,,Aug. 06,p.m.,
BU375,"B1, B2, B3 (Blair)","Monday, Aug.",8:30,LH3094
,,11,a.m.,
BU375,"B4, B5 and B7 (Wagner) Student last","Monday, Aug.",8:30,LH1010
,names A - L,11,a.m.,
BU375,"B4, B5 and B7 (Wagner) Student last","Monday, Aug.",8:30,LH1011
,names M - Z,11,a.m.,
BU375,"B6, B8 and B9 (Afzalabadi) Student","Monday, Aug.",8:30,LH1009
,last names A - M,11,a.m.,
BU375,"B6, B8 and B9 (Afzalabadi) Student","Monday, Aug.",8:30,LH2066
,last names N - S,11,a.m.,
BU375,"B6, B8 and B9 (Afzalabadi) Student","Monday, Aug.",8:30,LH3094
,last names T - Z,11,a.m.,
BU387,"T, V","Tuesday, Aug.",3:30,LH3094
,,5,p.m.,
BU393,H1 (Everitt),"Tuesday, Aug.",7 p.m.,LH1009
,,12,,
BU393,H2 (Everitt),"Tuesday, Aug.",7 p.m.,LH1010
,,12,,
BU393,H3 (Amjad),"Tuesday, Aug.",7 p.m.,LH1011
,,12,,
BU393,T1 (Lennox),"Tuesday, Aug.",7 p.m.,LH2066
,,12,,
BU397,G,"Thursday,",7 p.m.,SB106
,,Aug. 07,,
BU397,H,"Thursday,",7 p.m.,SB107
,,Aug. 07,,
,,,,3/9
Course,Section,Date,Time,Rooms
BU398,"B1, B3, B7 (Huang)","Friday, Aug.",3:30,LH3094
,,1,p.m.,
BU398,B2 (Yao),"Friday, Aug.",3:30,LH1011
,,1,p.m.,
BU398,B4 (Persaud) Student last names A - F,"Friday, Aug.",3:30,LH3094
,,1,p.m.,
BU398,B4 (Persaud) Student last names G -,"Friday, Aug.",3:30,LH1009
,Z,1,p.m.,
BU398,B5 (Persaud),"Friday, Aug.",3:30,LH1009
,,1,p.m.,
BU398,B6 (Yao) Student last names A - Praj,"Friday, Aug.",3:30,LH1011
,,1,p.m.,
BU398,B6 (Yao) Student last names Pric - Z,"Friday, Aug.",3:30,LH1010
,,1,p.m.,
BU398,B8 (Stoehr),"Friday, Aug.",3:30,LH1010
,,1,p.m.,
BU398,B9 (Marium) Student last names A - C,"Friday, Aug.",3:30,LH1010
,,1,p.m.,
BU398,B9 (Marium) Student last names D - Z,"Friday, Aug.",3:30,LH2066
,,1,p.m.,
BU408,H,"Friday, Aug.",7 p.m.,LH1009
,,8,,
BU413,H,"Monday, Aug.",3:30,SB106
,,11,p.m.,
BU415,"S, T, V","Tuesday, Aug.",3:30,LH2066
,,12,p.m.,
BU419,H,"Tuesday, Aug.",8:30,LH2066
,,5,a.m.,
BU423,"H, J","Wednesday,",3:30,LH3094
,,Aug. 13,p.m.,
BU430,"H, J","Tuesday, Aug.",Noon,LH3094
,,5,,
BU433,H,"Wednesday,",7 p.m.,LH1010
,,Aug. 06,,
,,,,4/9
Course,Section,Date,Time,Rooms
BU442,A,"Wednesday,",3:30,LH2064
,,Aug. 06,p.m.,
BU449,H,"Saturday, Aug.",8:30,LH2066
,,9,a.m.,
BU463,H,"Thursday,",3:30,LH1009
,,Aug. 14,p.m.,
BU466,"H, J","Saturday, Aug.",3:30,LH3094
,,9,p.m.,
BU467,"H, J","Friday, Aug.",8:30,LH3094
,,8,a.m.,
BU473,H,"Friday, Aug.",3:30,SB106
,,8,p.m.,
BU473,J,"Friday, Aug.",3:30,SB107
,,8,p.m.,
BU474,H,"Friday, Aug.",7 p.m.,LH2064
,,1,,
BU477,"H, J","Wednesday,",8:30,LH1009
,,Aug. 13,a.m.,
BU481,"T, V, X","Thursday,",Noon,LH3094
,,Aug. 07,,
BU486,H,"Monday, Aug.",3:30,LH1009
,,11,p.m.,
BU486,J (Student last names A - G),"Monday, Aug.",3:30,LH1009
,,11,p.m.,
BU486,J (Student last names H - Z),"Monday, Aug.",3:30,LH2066
,,11,p.m.,
BU487,"H, J","Tuesday, Aug.",8:30,LH3094
,,5,a.m.,
BU517,"CE, CF","Friday, Aug.",8:30,LH1009
,,8,a.m.,
BU527,"CE, CF","Wednesday,",Noon,LH1009
,,Aug. 06,,
BU557,"CE, CF","Friday, Aug.",Noon,LH1009
,,1,,
,,,,5/9
Course,Section,Date,Time,Rooms
CH111,A,"Thursday,",8:30,LH3094
,,Aug. 07,a.m.,
CH203,A,"Tuesday, Aug.",3:30,SB103
,,12,p.m.,
CH205,A,"Tuesday, Aug.",3:30,SB103
,,12,p.m.,
CH250,A,"Thursday,",Noon,SB103
,,Aug. 07,,
CH350,A,"Thursday,",Noon,SB107
,,Aug. 07,,
CP104,D,"Tuesday, Aug.",Noon,LH1010
,,12,,
CP164,A (Student last names A - Mil),"Wednesday,",Noon,LH1010
,,Aug. 06,,
CP164,A (Student last names Mob - Z),"Wednesday,",Noon,LH1011
,,Aug. 06,,
CP212,C,"Friday, Aug.",Noon,LH3094
,,8,,
CP213,D,"Monday, Aug.",Noon,LH1010
,,11,,
CP214,D,"Friday, Aug.",Noon,LH1010
,,1,,
CP216,C,"Tuesday, Aug.",8:30,LH3094
,,12,a.m.,
CP220,D (Student last names A - O),"Tuesday, Aug.",8:30,SB106
,,5,a.m.,
CP220,D (Student last names P - Z),"Tuesday, Aug.",8:30,SB107
,,5,a.m.,
CP264,D,"Thursday,",Noon,LH3094
,,Aug. 14,,
CP312,C,"Saturday, Aug.",Noon,LH3094
,,9,,
CP317,C (Student last names A - H),"Tuesday, Aug.",Noon,LH1009
,,5,,
,,,,6/9
Course,Section,Date,Time,Rooms
CP317,C (Student last names I - P),"Tuesday, Aug.",Noon,LH1010
,,5,,
CP317,C (Student last names Q - Z),"Tuesday, Aug.",Noon,LH1011
,,5,,
CP386,C (Student last names A - L),"Wednesday,",Noon,SB106
,,Aug. 13,,
CP386,C (Student last names M - R),"Wednesday,",Noon,SB107
,,Aug. 13,,
CP386,C (Student last names S - Z),"Wednesday,",Noon,SB103
,,Aug. 13,,
CP423,B,"Thursday,",3:30,LH1010
,,Aug. 14,p.m.,
CP468,A,"Thursday,",3:30,LH3094
,,Aug. 07,p.m.,
CP476,B (Student last names A - H),"Wednesday,",Noon,LH2062
,,Aug. 06,,
CP476,B (Student last names J - P),"Wednesday,",Noon,LH2064
,,Aug. 06,,
CP476,B (Student last names Q - Z),"Wednesday,",Noon,LH2066
,,Aug. 06,,
EC290,E,"Friday, Aug.",Noon,LH2066
,,1,,
EC295,E,"Thursday,",8:30,SB106
,,Aug. 14,a.m.,
EC307,A,"Tuesday, Aug.",8:30,LH1009
,,12,a.m.,
EC310M,A,"Friday, Aug.",8:30,LH1010
,,1,a.m.,
EC335,C,"Thursday,",Noon,LH1010
,,Aug. 14,,
EC370,E,"Wednesday,",3:30,SB106
,,Aug. 06,p.m.,
EC390,E,"Saturday, Aug.",3:30,SB106
,,9,p.m.,
,,,,7/9
Course,Section,Date,Time,Rooms
EC395,E,"Monday, Aug.",8:30,LH2064
,,11,a.m.,
FS309Q,A,"Friday, Aug.",8:30,SB106
,,1,a.m.,
HN204,A,"Thursday,",Noon,LH1011
,,Aug. 14,,
MA101,B,"Friday, Aug.",8:30,LH1009
,,1,a.m.,
MA103,F,"Monday, Aug.",3:30,LH3094
,,11,p.m.,
MA121,C,"Tuesday, Aug.",3:30,LH2066
,,5,p.m.,
MA123,E,"Wednesday,",3:30,LH1010
,,Aug. 13,p.m.,
MA201,B,"Wednesday,",7 p.m.,LH1009
,,Aug. 13,,
MA205,B,"Wednesday,",7 p.m.,LH1011
,,Aug. 06,,
MA207,D,"Tuesday, Aug.",Noon,LH2066
,,5,,
MA222,B,"Tuesday, Aug.",8:30,LH1010
,,12,a.m.,
MA250,B,"Monday, Aug.",Noon,LH1011
,,11,,
MA306,B,"Friday, Aug.",Noon,LH2064
,,1,,
MA451,B,"Monday, Aug.",Noon,LH2064
,,11,,
PC220,D (Student last names A - O),"Tuesday, Aug.",8:30,SB106
,,5,a.m.,
PC220,D (Student last names P - Z),"Tuesday, Aug.",8:30,SB107
,,5,a.m.,
PO231,A,"Tuesday, Aug.",Noon,PET
,,5,,P110A/110B
,,,,8/9
Course,Section,Date,Time,Rooms
ST230,C (Student last names A - F),"Friday, Aug.",3:30,SB103
,,1,p.m.,
ST230,C (Student last names G - P),"Friday, Aug.",3:30,SB106
,,1,p.m.,
ST230,C (Student last names Q - Z),"Friday, Aug.",3:30,SB107
,,1,p.m.,
ST231,C,"Friday, Aug.",3:30,LH2066
,,8,p.m.,
ST259,B,"Saturday, Aug.",8:30,LH1010
,,9,a.m.,
ST359,B,"Tuesday, Aug.",3:30,LH2062
,,5,p.m.,
ST362,B,"Wednesday,",8:30,LH2066
,,Aug. 06,a.m.,
UX103,WV,"Thursday,",Noon,Remote
,,Aug. 14,,
UX230,WV,"Wednesday,",7 p.m.,Remote
,,Aug. 06,,
Â© 2025 Wilfrid Laurier University,,,,
,,,,9/9
